occurrence_year,occurrence_date,bias_type,location_type,arrest_made
2022,2022-04-29,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-04-30,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-05-01,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-05-01,Religion,"Open Area, Park Or Parking Lot",0
2022,2022-05-03,Race,Public Transportation,0
2022,2022-05-08,Religion,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",1
2022,2022-05-11,Race,Public Transportation,0
2022,2022-05-12,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-05-12,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-05-12,Religion,Public Transportation,0
2022,2022-05-13,Gender,Other Commercial / Corporate Places,0
2022,2022-05-13,Religion,Public Transportation,0
2022,2022-05-16,Race,Public Transportation,0
2022,2022-05-17,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-05-18,Sexual Orientation,Religious Place Of Worship/Cultural Centre,0
2022,2022-05-18,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-05-19,Sexual Orientation,Other Commercial / Corporate Places,0
2022,2022-05-20,Race,Public Transportation,0
2022,2022-05-21,Religion,"Open Area, Park Or Parking Lot",0
2022,2022-05-21,Sexual Orientation,"Open Area, Park Or Parking Lot",0
2022,2022-05-25,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",1
2022,2022-05-27,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-05-30,Race,Other Commercial / Corporate Places,1
2022,2022-05-31,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2022,2022-06-01,Sexual Orientation,Streets/Roadways/Highway,0
2022,2022-06-02,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",1
2022,2022-06-02,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-06-06,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",1
2022,2022-06-06,Sexual Orientation,Business/Retail,0
2022,2022-06-07,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2022,2022-06-12,Race,Streets/Roadways/Highway,1
2022,2022-06-12,Sexual Orientation,Streets/Roadways/Highway,1
2022,2022-06-15,Sexual Orientation,Streets/Roadways/Highway,0
2022,2022-06-17,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-06-17,Race,"Open Area, Park Or Parking Lot",0
2022,2022-06-17,Gender,Public Transportation,1
2022,2022-06-20,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-06-20,Race,Streets/Roadways/Highway,0
2022,2022-06-22,Ethnicity,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2022,2022-06-22,Race,Streets/Roadways/Highway,1
2022,2022-06-24,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2022,2022-06-24,Religion,Other Commercial / Corporate Places,0
2022,2022-06-24,Sexual Orientation,Streets/Roadways/Highway,0
2022,2022-06-26,Gender,"Medical Facility (Hospitals, Long-Term Care, Etc.)",1
2022,2022-06-29,Race,Streets/Roadways/Highway,0
2022,2022-06-30,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",1
2022,2022-06-30,Race,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2022,2022-07-01,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2022,2022-07-01,Race,Streets/Roadways/Highway,0
2022,2022-07-02,Race,Streets/Roadways/Highway,0
2022,2022-07-09,Race,"Open Area, Park Or Parking Lot",0
2022,2022-07-10,Sexual Orientation,Streets/Roadways/Highway,0
2022,2022-07-10,Religion,"Open Area, Park Or Parking Lot",0
2022,2022-07-10,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-07-13,Religion,Other Commercial / Corporate Places,1
2022,2022-07-15,Race,Public Transportation,0
2022,2022-07-19,Language,Other Commercial / Corporate Places,0
2022,2022-07-21,Sexual Orientation,"Open Area, Park Or Parking Lot",0
2022,2022-07-28,Race,Streets/Roadways/Highway,0
2022,2022-07-30,Ethnicity,Streets/Roadways/Highway,0
2022,2022-07-30,Religion,Streets/Roadways/Highway,0
2022,2022-08-12,Religion,Other Commercial / Corporate Places,0
2022,2022-08-12,Race,"Open Area, Park Or Parking Lot",0
2022,2022-08-13,Gender,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2022,2022-08-15,Race,"Open Area, Park Or Parking Lot",0
2022,2022-08-16,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-08-17,Religion,Streets/Roadways/Highway,0
2022,2022-08-19,Religion,Religious Place Of Worship/Cultural Centre,0
2022,2022-08-20,Ethnicity,Streets/Roadways/Highway,0
2022,2022-08-27,Sexual Orientation,"Open Area, Park Or Parking Lot",1
2022,2022-08-27,Race,Streets/Roadways/Highway,0
2022,2022-08-28,Race,Streets/Roadways/Highway,0
2022,2022-08-29,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-09-01,Race,Streets/Roadways/Highway,1
2022,2022-09-02,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2022,2022-09-07,Race,"Medical Facility (Hospitals, Long-Term Care, Etc.)",0
2022,2022-09-07,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2022,2022-09-07,Sexual Orientation,"Open Area, Park Or Parking Lot",0
2022,2022-09-08,Race,"Open Area, Park Or Parking Lot",0
2022,2022-09-10,Sexual Orientation,Streets/Roadways/Highway,0
2022,2022-09-13,Sexual Orientation,Streets/Roadways/Highway,0
2022,2022-09-15,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-09-16,Religion,"Open Area, Park Or Parking Lot",0
2022,2022-09-17,Gender,Streets/Roadways/Highway,0
2022,2022-09-20,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2022,2022-09-20,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",1
2022,2022-09-22,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2022,2022-09-23,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-09-23,Ethnicity,Streets/Roadways/Highway,0
2022,2022-09-24,Religion,Streets/Roadways/Highway,1
2022,2022-09-26,Gender,Streets/Roadways/Highway,0
2022,2022-09-30,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-09-30,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2022,2022-09-30,Gender,Streets/Roadways/Highway,1
2022,2022-10-01,Gender,Streets/Roadways/Highway,0
2022,2022-10-03,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-10-07,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-10-09,Race,Streets/Roadways/Highway,0
2022,2022-10-12,Ethnicity,Public Transportation,0
2022,2022-10-12,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2022,2022-10-13,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-10-17,Religion,Streets/Roadways/Highway,1
2022,2022-10-18,Religion,"Open Area, Park Or Parking Lot",0
2022,2022-10-20,Religion,Streets/Roadways/Highway,0
2022,2022-10-22,Ethnicity,Streets/Roadways/Highway,0
2022,2022-10-22,Ethnicity,Public Transportation,0
2022,2022-10-22,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2022,2022-10-23,Race,"Open Area, Park Or Parking Lot",0
2022,2022-10-24,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-10-24,Race,Streets/Roadways/Highway,0
2022,2022-10-26,Religion,Other Commercial / Corporate Places,1
2022,2022-10-30,Ethnicity,Streets/Roadways/Highway,0
2022,2022-10-31,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2022,2022-10-31,Gender,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2022,2022-11-01,Race,Public Transportation,1
2022,2022-11-03,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-11-03,Race,Streets/Roadways/Highway,0
2022,2022-11-05,Religion,Streets/Roadways/Highway,0
2022,2022-11-06,Race,Religious Place Of Worship/Cultural Centre,0
2022,2022-11-07,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-11-07,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2022,2022-11-09,Gender,Public Transportation,0
2022,2022-11-11,Sexual Orientation,"Open Area, Park Or Parking Lot",0
2022,2022-11-12,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2022,2022-11-13,Race,Streets/Roadways/Highway,1
2022,2022-11-14,Race,Public Transportation,1
2022,2022-11-16,Race,Streets/Roadways/Highway,0
2022,2022-11-24,Race,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2022,2022-11-27,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2022,2022-11-28,Religion,"Open Area, Park Or Parking Lot",0
2022,2022-12-01,Race,Public Transportation,1
2022,2022-12-04,Race,Streets/Roadways/Highway,0
2022,2022-12-05,Religion,Other Commercial / Corporate Places,1
2022,2022-12-06,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2022,2022-12-09,Religion,Religious Place Of Worship/Cultural Centre,0
2022,2022-12-09,Religion,Streets/Roadways/Highway,0
2022,2022-12-11,Race,Streets/Roadways/Highway,0
2022,2022-12-12,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-12-16,Religion,Other Commercial / Corporate Places,0
2022,2022-12-20,Race,Other Commercial / Corporate Places,0
2022,2022-12-21,Race,Non-Commercial/Non For Profit,0
2022,2022-12-21,Sexual Orientation,Public Transportation,0
2022,2022-12-22,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2022,2022-12-23,Religion,Other Commercial / Corporate Places,1
2022,2022-12-23,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2022,2022-12-25,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2022,2022-12-28,Ethnicity,Public Transportation,1
2022,2022-12-30,Religion,Streets/Roadways/Highway,0
2023,2023-01-01,Race,"Open Area, Park Or Parking Lot",0
2023,2023-01-01,Ethnicity,Public Transportation,0
2023,2023-01-02,Religion,Public Transportation,0
2023,2023-01-02,Race,Streets/Roadways/Highway,0
2023,2023-01-03,Religion,Streets/Roadways/Highway,0
2023,2023-01-14,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-01-15,Religion,Streets/Roadways/Highway,0
2023,2023-01-17,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-01-18,Religion,Religious Place Of Worship/Cultural Centre,0
2023,2023-01-18,Religion,Public Transportation,1
2023,2023-01-27,Ethnicity,Other Commercial / Corporate Places,0
2023,2023-01-28,Religion,Other Commercial / Corporate Places,0
2023,2023-01-28,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-01-29,Race,Public Transportation,1
2023,2023-01-30,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2023,2023-02-03,Religion,Other Commercial / Corporate Places,0
2023,2023-02-03,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-02-04,Ethnicity,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-02-07,Religion,Public Transportation,0
2023,2023-02-08,Race,Public Transportation,1
2023,2023-02-08,Religion,Streets/Roadways/Highway,0
2023,2023-02-11,Ethnicity,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-02-12,Race,Public Transportation,1
2023,2023-02-12,Religion,"Open Area, Park Or Parking Lot",0
2023,2023-02-13,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-02-15,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-02-15,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-02-18,Race,"Open Area, Park Or Parking Lot",1
2023,2023-02-20,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2023,2023-02-21,Religion,Public Transportation,0
2023,2023-02-23,Religion,Other Commercial / Corporate Places,0
2023,2023-02-25,Race,Business/Retail,1
2023,2023-03-01,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-03-01,Ethnicity,Other Commercial / Corporate Places,1
2023,2023-03-03,Race,Business/Retail,0
2023,2023-03-06,Race,Public Transportation,0
2023,2023-03-09,Religion,Public Transportation,1
2023,2023-03-10,Race,Streets/Roadways/Highway,1
2023,2023-03-10,Race,"Open Area, Park Or Parking Lot",0
2023,2023-03-10,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-03-12,Sexual Orientation,Public Transportation,0
2023,2023-03-13,Religion,Other Commercial / Corporate Places,0
2023,2023-03-14,Sexual Orientation,Public Transportation,0
2023,2023-03-14,Ethnicity,Business/Retail,1
2023,2023-03-16,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-03-19,Ethnicity,Religious Place Of Worship/Cultural Centre,0
2023,2023-03-20,Ethnicity,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-03-21,Race,Other Commercial / Corporate Places,0
2023,2023-03-22,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-03-22,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-03-24,Race,Public Transportation,0
2023,2023-03-27,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-03-28,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-03-29,Religion,Religious Place Of Worship/Cultural Centre,0
2023,2023-03-29,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-03-30,Sexual Orientation,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-03-31,Ethnicity,Streets/Roadways/Highway,0
2023,2023-04-02,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-04-03,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-04-03,Gender,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-04-04,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-04-05,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-04-05,Religion,Business/Retail,0
2023,2023-04-05,Religion,Public Transportation,0
2023,2023-04-05,Religion,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2023,2023-04-06,Religion,Religious Place Of Worship/Cultural Centre,1
2023,2023-04-06,Religion,Other Commercial / Corporate Places,1
2023,2023-04-06,Religion,Streets/Roadways/Highway,0
2023,2023-04-10,Race,Streets/Roadways/Highway,0
2023,2023-04-11,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-04-12,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-04-13,Race,Streets/Roadways/Highway,0
2023,2023-04-13,Religion,Streets/Roadways/Highway,0
2023,2023-04-14,Sexual Orientation,Business/Retail,0
2023,2023-04-14,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-04-14,Race,Streets/Roadways/Highway,1
2023,2023-04-14,Ethnicity,"Open Area, Park Or Parking Lot",1
2023,2023-04-15,Religion,Public Transportation,0
2023,2023-04-17,Race,Other Commercial / Corporate Places,0
2023,2023-04-18,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-04-18,Race,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2023,2023-04-20,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-04-20,Race,Other Commercial / Corporate Places,1
2023,2023-04-20,Race,Streets/Roadways/Highway,0
2023,2023-04-21,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-04-22,Ethnicity,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-04-24,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-04-25,Race,Other Commercial / Corporate Places,0
2023,2023-04-26,Sexual Orientation,"Open Area, Park Or Parking Lot",0
2023,2023-04-27,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-05-01,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2023,2023-05-04,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-05-06,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-05-08,Sexual Orientation,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-05-09,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-05-09,Race,Other Commercial / Corporate Places,0
2023,2023-05-10,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",1
2023,2023-05-13,Religion,Public Transportation,0
2023,2023-05-14,Religion,Streets/Roadways/Highway,1
2023,2023-05-15,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-05-16,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-05-16,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-05-17,Religion,"Medical Facility (Hospitals, Long-Term Care, Etc.)",0
2023,2023-05-17,Age,Public Transportation,0
2023,2023-05-18,Religion,Public Transportation,0
2023,2023-05-22,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-05-22,Religion,Streets/Roadways/Highway,0
2023,2023-05-22,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-05-23,Religion,Public Transportation,0
2023,2023-05-23,Race,Streets/Roadways/Highway,0
2023,2023-05-24,Religion,"Open Area, Park Or Parking Lot",0
2023,2023-05-25,Race,Streets/Roadways/Highway,0
2023,2023-05-25,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-05-26,Sexual Orientation,Public Transportation,1
2023,2023-05-26,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-05-26,Sexual Orientation,Streets/Roadways/Highway,0
2023,2023-05-26,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-06-01,Religion,Other Commercial / Corporate Places,0
2023,2023-06-02,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-06-02,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-06-02,Sexual Orientation,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-06-03,Race,Streets/Roadways/Highway,0
2023,2023-06-03,Sexual Orientation,Streets/Roadways/Highway,0
2023,2023-06-05,Race,"Open Area, Park Or Parking Lot",0
2023,2023-06-05,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-06-06,Race,"Open Area, Park Or Parking Lot",0
2023,2023-06-07,Ethnicity,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-06-08,Sexual Orientation,Religious Place Of Worship/Cultural Centre,0
2023,2023-06-08,Race,Other Commercial / Corporate Places,1
2023,2023-06-09,Race,Streets/Roadways/Highway,1
2023,2023-06-09,Race,Streets/Roadways/Highway,0
2023,2023-06-10,Sexual Orientation,Streets/Roadways/Highway,1
2023,2023-06-10,Ethnicity,Streets/Roadways/Highway,0
2023,2023-06-11,Race,"Open Area, Park Or Parking Lot",0
2023,2023-06-11,Religion,Streets/Roadways/Highway,0
2023,2023-06-11,Gender,Non-Commercial/Non For Profit,0
2023,2023-06-12,Sexual Orientation,Public Transportation,0
2023,2023-06-12,Sexual Orientation,Business/Retail,0
2023,2023-06-13,Sexual Orientation,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2023,2023-06-15,Race,Streets/Roadways/Highway,1
2023,2023-06-16,Religion,Streets/Roadways/Highway,0
2023,2023-06-16,Race,Streets/Roadways/Highway,0
2023,2023-06-17,Race,Public Transportation,0
2023,2023-06-18,Race,Public Transportation,0
2023,2023-06-19,Sexual Orientation,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-06-19,Sexual Orientation,Public Transportation,0
2023,2023-06-19,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-06-19,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-06-20,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-06-22,Sexual Orientation,Public Transportation,0
2023,2023-06-23,Sexual Orientation,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2023,2023-06-23,Race,Public Transportation,0
2023,2023-06-23,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",1
2023,2023-06-25,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-06-26,Religion,Public Transportation,0
2023,2023-06-27,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-06-28,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-06-28,Religion,"Open Area, Park Or Parking Lot",0
2023,2023-06-30,Sexual Orientation,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-07-01,Race,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2023,2023-07-01,Ethnicity,Other Commercial / Corporate Places,1
2023,2023-07-01,Religion,Streets/Roadways/Highway,0
2023,2023-07-01,Gender,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-07-02,Religion,Streets/Roadways/Highway,0
2023,2023-07-02,Religion,"Open Area, Park Or Parking Lot",0
2023,2023-07-03,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-07-06,Race,Public Transportation,0
2023,2023-07-06,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-07-07,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-07-08,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-07-09,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-07-09,Race,Other Commercial / Corporate Places,0
2023,2023-07-10,Religion,"Open Area, Park Or Parking Lot",0
2023,2023-07-13,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-07-15,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-07-18,Religion,Public Transportation,0
2023,2023-07-19,Religion,Streets/Roadways/Highway,0
2023,2023-07-19,Ethnicity,"Open Area, Park Or Parking Lot",0
2023,2023-07-20,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2023,2023-07-21,Religion,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2023,2023-07-23,Race,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",1
2023,2023-07-23,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-07-25,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-07-26,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-07-26,Sexual Orientation,Streets/Roadways/Highway,0
2023,2023-07-27,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2023,2023-07-29,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-07-29,Ethnicity,Streets/Roadways/Highway,0
2023,2023-08-01,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",1
2023,2023-08-03,Race,Public Transportation,0
2023,2023-08-05,Religion,Other Commercial / Corporate Places,0
2023,2023-08-08,Religion,Other Commercial / Corporate Places,0
2023,2023-08-08,Religion,Streets/Roadways/Highway,0
2023,2023-08-10,Race,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",1
2023,2023-08-11,Religion,Religious Place Of Worship/Cultural Centre,0
2023,2023-08-12,Race,Public Transportation,0
2023,2023-08-14,Religion,"Open Area, Park Or Parking Lot",0
2023,2023-08-16,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-08-21,Sexual Orientation,Other Commercial / Corporate Places,0
2023,2023-08-26,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",1
2023,2023-08-26,Gender,Streets/Roadways/Highway,0
2023,2023-08-27,Religion,Other Commercial / Corporate Places,0
2023,2023-08-27,Religion,Streets/Roadways/Highway,0
2023,2023-08-28,Race,Public Transportation,0
2023,2023-08-30,Race,Public Transportation,1
2023,2023-08-31,Religion,Streets/Roadways/Highway,0
2023,2023-09-02,Religion,Religious Place Of Worship/Cultural Centre,1
2023,2023-09-02,Religion,Other Commercial / Corporate Places,0
2023,2023-09-02,Race,Religious Place Of Worship/Cultural Centre,0
2023,2023-09-03,Religion,"Open Area, Park Or Parking Lot",0
2023,2023-09-03,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-09-06,Sexual Orientation,Streets/Roadways/Highway,0
2023,2023-09-07,Religion,Other Commercial / Corporate Places,0
2023,2023-09-07,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-09-12,Ethnicity,Streets/Roadways/Highway,0
2023,2023-09-13,Religion,Other Commercial / Corporate Places,0
2023,2023-09-13,Religion,Public Transportation,0
2023,2023-09-15,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-09-15,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-09-16,Sexual Orientation,Streets/Roadways/Highway,0
2023,2023-09-16,Religion,Religious Place Of Worship/Cultural Centre,0
2023,2023-09-17,Race,Public Transportation,0
2023,2023-09-17,Religion,"Open Area, Park Or Parking Lot",0
2023,2023-09-18,Religion,Streets/Roadways/Highway,0
2023,2023-09-18,Religion,Religious Place Of Worship/Cultural Centre,0
2023,2023-09-19,Religion,"Open Area, Park Or Parking Lot",0
2023,2023-09-20,Race,Other Commercial / Corporate Places,0
2023,2023-09-21,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-09-21,Race,"Open Area, Park Or Parking Lot",0
2023,2023-09-21,Sexual Orientation,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-09-25,Ethnicity,Streets/Roadways/Highway,1
2023,2023-09-25,Sexual Orientation,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-09-26,Sexual Orientation,Streets/Roadways/Highway,0
2023,2023-09-27,Sexual Orientation,Other Commercial / Corporate Places,1
2023,2023-09-29,Sexual Orientation,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-09-29,Gender,Non-Commercial/Non For Profit,0
2023,2023-09-30,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2023,2023-09-30,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2023,2023-10-01,Ethnicity,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2023,2023-10-04,Race,Public Transportation,0
2023,2023-10-06,Religion,Religious Place Of Worship/Cultural Centre,1
2023,2023-10-07,Ethnicity,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",1
2023,2023-10-07,Sexual Orientation,"Open Area, Park Or Parking Lot",0
